OrderID,CustomerID,OrderDate,OrderTime,OrderValue,DeliveryTime_Min,Discount_Applied,Refund,Rating,Zone,OrderType
O0086,C11,2025-03-27,Afternoon,233,39,Yes,No,4,Z1,Repeat
O0087,C17,2025-03-28,Evening,623,41,Yes,No,4,Z1,New
O0088,C08,2025-03-29,Evening,443,42,No,No,4,Z1,Repeat
O0089,C35,2025-03-30,Afternoon,232,42,No,No,3,Z1,New
O0090,C35,2025-03-31,Morning,184,26,Yes,No,4,Z1,Repeat
O0091,C33,2025-04-01,Night,282,34,No,No,3,Z2,Repeat
O0092,C05,2025-04-02,Evening,375,25,No,Yes,2,Z2,Repeat
O0093,C39,2025-04-03,Afternoon,529,35,Yes,Yes,5,Z3,Repeat
O0094,C28,2025-04-04,Night,226,33,Yes,No,4,Z3,Repeat
O0095,C07,2025-04-05,Night,448,45,No,Yes,1,Z1,Repeat
O0096,C09,2025-04-06,Evening,549,31,Yes,Yes,3,Z1,New
O0097,C08,2025-04-07,Night,285,27,No,No,4,Z2,Repeat
O0098,C12,2025-04-08,Morning,299,27,Yes,Yes,2,Z2,New
O0099,C34,2025-04-09,Afternoon,237,41,No,No,4,Z1,Repeat
O0100,C33,2025-04-10,Evening,525,37,No,Yes,3,Z2,New
O0101,C23,2025-04-11,Night,653,26,No,No,5,Z2,New
O0102,C24,2025-04-12,Night,296,26,No,No,5,Z2,New
O0103,C37,2025-04-13,Afternoon,306,39,Yes,No,5,Z2,Repeat
O0104,C35,2025-04-14,Night,572,26,Yes,Yes,5,Z1,New
O0105,C40,2025-04-15,Night,237,43,Yes,No,4,Z3,Repeat
O0106,C22,2025-04-16,Night,692,40,No,No,4,Z3,New
O0107,C27,2025-04-17,Evening,275,26,No,No,5,Z1,New
O0108,C35,2025-04-18,Evening,297,26,No,No,5,Z3,Repeat
O0109,C01,2025-04-19,Evening,739,50,Yes,No,2,Z2,Repeat
O0110,C35,2025-04-20,Afternoon,667,32,Yes,Yes,4,Z3,New
O0111,C37,2025-04-21,Night,416,31,Yes,No,5,Z3,Repeat
O0112,C14,2025-04-22,Night,451,43,Yes,No,3,Z2,Repeat
O0113,C03,2025-04-23,Afternoon,368,48,No,No,4,Z1,Repeat
O0114,C01,2025-04-24,Afternoon,626,50,Yes,No,5,Z1,New
O0115,C05,2025-04-25,Evening,426,41,Yes,No,5,Z2,New
O0116,C26,2025-04-26,Afternoon,255,32,No,No,3,Z2,Repeat
O0117,C14,2025-04-27,Night,333,26,Yes,Yes,1,Z1,New
O0118,C39,2025-04-28,Morning,614,42,Yes,No,5,Z1,Repeat
O0119,C27,2025-04-29,Morning,265,36,No,No,5,Z3,Repeat
O0120,C09,2025-04-30,Evening,464,33,Yes,No,2,Z3,Repeat
